product_id,name,price,brand,url,score,ratings
ID NO : 71,Samsung A14 4GB/64GB - 5000 mAh Battery - 6.6' Display - Android 13,34999,Samsung,https://www.daraz.pk/products/samsung-a14-4gb64gb-5000-mah-battery-66-display-android-13-i436839264-s2101404094.html?spm=a2a0e.searchlistcategory.sku.1.2b20676dDRP4Vs&search=1,No Score,401 ratings
ID NO : 72,Redmi Note 12 8 GB RAM + 128GB ROM PTA Approved Mobile Phone with 1 Year Brand Warranty,49999,Xiaomi,https://www.daraz.pk/products/redmi-note-12-8-gb-ram-128gb-rom-pta-approved-mobile-phone-with-1-year-brand-warranty-i429185340-s2040915791.html?spm=a2a0e.searchlistcategory.sku.3.2b20676dDRP4Vs&search=1,4.7,367 ratings
ID NO : 73,Infinix Note 30 Pro 8-256 GB PTA Approved With Official 1 Year Warranty,64499,Infinix,https://www.daraz.pk/products/infinix-note-30-pro-8-256-gb-pta-approved-with-official-1-year-warranty-i436821010-s2101334479.html?spm=a2a0e.searchlistcategory.sku.5.2b20676dDRP4Vs&search=1,No Score,123 ratings
ID NO : 74,Redmi A2+ - 3GB/64GB - Mediatek Helio G36 - Android 12- 5000 mAh Battery,19399,Xiaomi,https://www.daraz.pk/products/redmi-a2-3gb64gb-mediatek-helio-g36-android-12-5000-mah-battery-i430451931-s2051820850.html?spm=a2a0e.searchlistcategory.sku.7.2b20676dDRP4Vs&search=1,4.7,87 ratings
ID NO : 75,Realme Narzo 50A Prime (4GB-128GB) PTA Approved With Official 1 Year Warranty,32999,Realme,https://www.daraz.pk/products/realme-narzo-50a-prime-4gb-128gb-pta-approved-with-official-1-year-warranty-i436801398-s2101274809.html?spm=a2a0e.searchlistcategory.sku.9.2b20676dDRP4Vs&search=1,No Score,63 ratings
ID NO : 76,Redmi note 12 8GB RAM -128GB ROM PTA APPROVED OFFICIAL WARRANTY SUPER FAST CHARGING,50499,Redmi,https://www.daraz.pk/products/redmi-note-12-8gb-ram-128gb-rom-pta-approved-official-warranty-super-fast-charging-i421521093-s1991845039.html?spm=a2a0e.searchlistcategory.sku.11.2b20676dDRP4Vs&search=1,3.3,110 ratings
ID NO : 77,"Infinix Note 30 8GB/128GB - Android 13 - 6.78"" Display - 5000 mAh Battery",43499,Infinix,https://www.daraz.pk/products/infinix-note-30-8gb128gb-android-13-678-display-5000-mah-battery-i436820987-s2101357944.html?spm=a2a0e.searchlistcategory.sku.13.2b20676dDRP4Vs&search=1,No Score,70 ratings
ID NO : 78,Tecno SPARK 10 PRO 8GB RAM - 256GB ROM PTA APPROVED OFFICIAL BRAND WARRANTY,38450,Tecno,https://www.daraz.pk/products/tecno-spark-10-pro-8gb-ram-256gb-rom-pta-approved-official-brand-warranty-i436994487-s2101829511.html?spm=a2a0e.searchlistcategory.sku.15.2b20676dDRP4Vs&search=1,4.6,111 ratings
ID NO : 710,vivo Y17s - 6GB RAM - 128GB ROM - 5000mAh Battery - 50+2 MP Camera - Helio G85 Processor,44999,Vivo,https://www.daraz.pk/products/vivo-y17s-6gb-ram-128gb-rom-5000mah-battery-502-mp-camera-helio-g85-processor-i434216463-s2082615909.html?spm=a2a0e.searchlistcategory.sku.19.2b20676dDRP4Vs&search=1,4.8,97 ratings
ID NO : 711,Samsung Galaxy A14 6GB+128GB,54999,Samsung,https://www.daraz.pk/products/samsung-galaxy-a14-6gb128gb-i422210787-s1998035735.html?spm=a2a0e.searchlistcategory.sku.21.2b20676dDRP4Vs&search=1,4.3,134 ratings
ID NO : 712,"Redmi 12C - 6.71"" Inch Display - 4GB RAM",25990,Redmi,https://www.daraz.pk/products/redmi-12c-671-inch-display-4gb-ram-i425222112-s2014006595.html?spm=a2a0e.searchlistcategory.sku.23.2b20676dDRP4Vs&search=1,4.5,144 ratings
ID NO : 713,Redmi A2+ || 3GB Ram 64GB Rom || 5000mAh Battery Xiaomi Redmi A2 Plus,19999,Redmi,https://www.daraz.pk/products/a2-3gb-64gb-5000mah-i430324944-s2050666136.html?spm=a2a0e.searchlistcategory.sku.25.2b20676dDRP4Vs&search=1,4.7,64 ratings
ID NO : 714,Samsung Galaxy A24 8GB+128GB,72999,Samsung,https://www.daraz.pk/products/samsung-galaxy-a24-8gb128gb-i427414634-s2030038838.html?spm=a2a0e.searchlistcategory.sku.27.2b20676dDRP4Vs&search=1,4.6,34 ratings
